reviewer_orcid,reviewer_title,reviewer_title_doi,reviewer_diligency,reviewer_available
1536,INSURE: An Integrated Load Reduction Framework for XML Stream Processing,,1,2
2430,The DBMS ? your Big Data Sommelier,,0,3
2548,Nearest Keyword Search in XML Documents,,1,1
2117,We Challenge You to Certify Your Updates,,0,2
853,Low-Latency Multi-Datacenter Databases using Replicated Commit,,1,3
573,Matching Web Tables To DBpedia - A Feature Utility Study,,0,1
1795,Comments on ¡°Stack-based Algorithms for Pattern Matching on DAGs¡±,,1,2
1167,A Distributed Graph Engine for Web Scale RDF,,0,3
2101,Adapting Tree Structures for Processing with SIMD Instructions,,1,1
111,Tracing Data Errors with View-Conditioned Causality,,0,2
800,Effici ent Type-Ahead Search on Rel ati onal D ata: a TASTIER Approach,,1,3
257,Densest Subgraph in Streaming and MapReduce,,0,1
2368,Scaling up Copy Detection,,0,3
2439,Flexible Aggregate Similarity Search,,1,1
2611,Labeling Workflow Views with Fine-Grained Dependencies,,0,2
75,Scalable Distributed Transactions across Heterogeneous Stores,,1,3
1886,Supporting Hierarchical Data in SAP HANA,,0,1
1904,Scheduling Multiple Trips for a Group in Spatial Databases,,1,2
1642,TACO: Tunable Approximate Computation of Outliers in Wireless Sensor Networks,,1,1
582,A Scalable Algorithm for Maximizing Range Sum in Spatial Databases,,0,2
893,Finding Frequently Visited Indoor POIs Using Symbolic Indoor Tracking Data,,1,3
2294,Non-homogeneous Generalization in Privacy Preserving Data Publishing,,0,1
1312,Efficiently Computing Top-K Shortest Path Join,,1,2
1300,Natural Language Question Answering over RDF - A Graph Data Driven Approach,,0,3
1444,Proof Positive and Negative in Data Cleaning,,1,1
1557,Extending In-Memory Relational Database Engines with Native Graph Support,,0,2
1250,Identifying Converging Pairs of Nodes on a Budget,,1,3
1722,Lightweight Data Compression Algorithms: An Experimental Survey,,1,2
898,A Location-Aware Publish/Subscribe Framework for Parameterized Spatio-Textual Subscriptions,,0,3
1137,SEP2P: Secure and Efficient P2P Personal Data Processing,,1,1
516,The NPD Benchmark: Reality Check for OBDA Systems ,,0,2
1318,Chronos: An Elastic Parallel Framework for Stream Benchmark Generation and Simulation,,1,3
1541,Providing Serializability for Pregel-like Graph Processing Systems,,0,1
378,Cleaning Uncertain Data with a Noisy Crowd,,1,2
1563,Configurable Hardware-based Streaming Architecture using Online Programmable-Blocks,,0,3
2159,Privacy Preserving Estimation of Social Influence,,0,2
335,Whom to Ask? Jury Selection for Decision Making Tasks on Micro-blog Services,,1,3
2044,GroupTravel: Customizing Travel Packages for Groups,,0,1
1892,Indexing Trajectories for Travel-Time Histogram Retrieval,,1,2
827,Making Sense of Trajectory Data: A Partition-and-Summarization Approach,,1,1
1395,ChronicleDB: A High-Performance Event Store,,0,2
854,Preserving Privacy and Fairness in Peer-to-Peer Data  Integration,,1,3
1389,MaSM: Efficient Online Updates in Data Warehouses,,0,1
26,Computing Label-Constraint Reachability in Graph,,1,2
123,QoX-Driven ETL Design: Reducing the Cost  of ETL Consulting Engagements,,1,1
1715,On Indexing Error-Tolerant Set Containment,,0,2
1016,Reverse Spatial and Textual k Nearest Neighbor Search,,1,3
1659,Towards Cost-Effective Storage Provisioning for DBMSs,,0,1
2387,Efficient Multi-way Theta-Join Processing Using MapReduce,,1,2
1429,Benchmarking Bitemporal Database Systems: Ready for the Future or Stuck in the Past,,0,3
2409,Attribute Domain Discovery for Hidden Web Databases,,1,1
2611,Labeling Recursive Workflow Executions On-the-Fly,,0,2
2190,Scalable Join Processing on Very Large RDF Graphs,,1,3
735,Simplifying XML Schema: Effortless Handling of Nondeterministic Regular Expressions,,0,1
2317,Efficient Approximate Entity Extraction with Edit Distance Constraints,,1,2
1779,Executing Entity Matching End to End: A Case Study,,0,3
1322,SQL- and Operator-centric Data Analytics in Relational Main-Memory Databases,,1,1
1194,Hidden Layer Models for Company Representations and Product Recommendations,,0,2
2526,Parallel In-Situ Data Processing with Speculative Loading,,1,3
661,TEDI: Efficient Shortest Path Query Answering on Graphs,,0,1
2488,Authenticated Join Processing in Outsourced Databases,,1,2
66,Cost Estimation of Spatial k-Nearest-Neighbor Operators,,0,3
2595,Kernel-Based Skyline Cardinality Estimation,,1,1
1732,Parallel I/O Aware Query Optimization,,0,2
1035,Cleaning Structured Event Logs: A Graph Repair Approach,,1,3
1535,Mining a Search Engine¡¯s Corpus: Efficient Yet Unbiased Sampling and Aggregate Estimation,,0,1
221,Unbiased Estimation of Size and Other Aggregates Over Hidden Web Databases,,1,2
87,Dense Subgraph Maintenance under Streaming Edge Weight Updates for Real-time Story Identification,,0,3
1739,Query Workload-based RDF Graph Fragmentation and Allocation,,1,1
572,Data Warehouse Technology by Infobright,,0,2
1228,Continuous Imputation of Missing Values in Streams of Pattern-Determining Time Series,,0,1
2429,OASSIS: Query Driven Crowd Mining,,1,2
2471,Fast and Exact Top-k Search for Random Walk with Restart,,0,3
2611,An Optimal Labeling Scheme for Workflow Provenance Using Skeleton Labels,,1,1
1507,Linear Path Skylines in Multicriteria Networks,,0,2
922,HaTen2: Billion-scale Tensor Decompositions,,1,3
2223,A General Graph-based Model for Recommendation in Event-based Social Networks,,0,1
1172,SAR: A Sentiment-Aspect-Region Model for User Preference Analysis in Geo-tagged Reviews,,1,2
162,Analytics on Fast Data: Main-Memory Database Systems versus Modern Streaming Systems,,1,1
2609,Crowd-Selection Query Processing in Crowdsourcing Databases: A Task-Driven Approach,,0,2
1792,Resolving Conflicts in Heterogeneous Data by Truth Discovery and Source Reliability Estimation,,1,3
311,Differentially Private Data Cubes: Optimizing Noise Sources and Consistency,,0,1
1409,On Assigning Implicit Reputation Scores in an Online Labor Marketplace,,1,2
2553,Privacy Preserving Group Nearest Neighbor Search,,0,3
1006,Spreadsheet As a Relational Database Engine,,1,1
1415,DisC Diversity: Result Diversification based on Dissimilarity and Coverage,,0,2
962,Finding Maximal Cliques in Massive Networks by H*-graph,,1,3
1652,Robust Web Extraction: An Approach Based on a Probabilistic Tree-Edit Model,,0,1
2051,Distributed Spatial Keyword Querying on Road Networks,,1,2
1746,Scalable Atomic Visibility with RAMP Transactions,,0,3
2371,Consistent Query Answers in Inconsistent Probabilistic Databases,,1,1
489,Extracting Statistical Graph Features for Accurate and Efficient Time Series Classification,,0,2
2363,Flash-Based Extended Cache for Higher Throughput and Faster Recovery,,1,3
1976,ENFrame: A Platform for Processing Probabilistic Data,,0,1
530,Forecasting High-Dimensional Data,,1,2
256,Patience is a Virtue: Revisiting Merge and Sort on Modern Processors,,0,3
47,COLARM: Cost-based Optimization for Localized Association Rule Mining,,1,1
1745,Ranking Candidate Networks of Relations to Improve Keyword Search over Relational Databases,,0,2
976,EAGr: Supporting Continuous Ego-centric Aggregate Queries over Large Dynamic Graphs,,1,3
2054,HYDRA: Large-scale Social Identity Linkage via Heterogeneous Behavior Modeling,,0,1
875,Transactional Replication in Hybrid Data Store Architectures,,1,2
1916,Stratified-Sampling over Social Networks Using MapReduce,,0,3
2182,Characterizing and Selecting Fresh Data Sources,,1,1
1630,Active Knowledge: Dynamically Enriching RDF Knowledge Bases by Web Services,,0,2
888,Challenging the Long Tail Recommendation,,1,3
1546,Extraction and Integration of Partially Overlapping Web Sources,,0,1
2498,Parallel Subgraph Listing in a Large-Scale Graph,http://dx.doi.org/10.1145/2588555.2588557.,1,2
268,Continuous Deployment of Machine Learning Pipelines,,0,3
1539,Sketch-based Geometric Monitoring of Distributed Stream Queries,,1,1
540,Apache Hadoop Goes Realtime at Facebook,,0,2
255,Scouter: A Stream Processing Web Analyzer to Contextualize Singularities,,1,3
1968,Indexing and Matching Trajectories under Inconsistent Sampling Rates,,0,1
571,The Filter-Placement Problem and its Application to Minimizing Information Multiplicity,,1,2
1251,Dynamically Optimizing Queries over Large Scale Data Platforms,,0,3
2486,Major Technical Advancements in Apache Hive,,1,1
108,Top-k Publish-Subscribe for Social Annotation of News,,0,2
1741,An Algorithmic Approach to Event Summarization,,1,3
191,Storm @Twitter,,0,1
1147,Functional Mechanism: Regression Analysis under Differential Privacy,,1,2
2200,Solving Big Data Challenges for Enterprise Application Performance Management,,0,3
1629,Type-Based Detection of XML Query-Update Independence,,1,3
1817,Efficient Auditing For Complex SQL queries,,0,1
2406,PARAS: A Parameter Space Framework for Online Association Mining,,1,2
1943,Knowing When You¡¯re Wrong: Building Fast and Reliable Approximate Query Processing Systems,,0,3
1109,CrowdSky: Skyline Computation with Crowdsourcing,,1,1
1123,Powering Archive Store Query Processing via Join Indices,,0,2
696,The LLUNATIC Data-Cleaning Framework,,1,3
63,SHAHED: A MapReduce-based System for Querying and Visualizing Spatio-temporal Satellite Data,,0,1
2372,AP-Tree: Efficiently Support Continuous Spatial-Keyword Queries Over Stream,,1,2
2196,"An Effective and Efficient Truth Discovery Framework over
Data Streams",,0,3
630,"Combining Keyword Search and Forms for Ad Hoc
Querying of Databases ",,1,1
1413,Sharing Work in Keyword Search over Databases,,0,2
2195,hStorage-DB: Heterogeneity-aware Data Management to Exploit the Full Capability of Hybrid Storage Systems,,1,3
2366,"Blowfish Privacy: Tuning Privacy-Utility Trade-offs using
Policies",,1,2
1775,"TripleBit: a Fast and Compact System for Large Scale RDF
Data",,0,3
772,Beyond Frequencies: Graph Pa!ern Mining in Multi-weighted Graphs,,1,1
2120,"The DataPath System: A Data-Centric Analytic Processing
Engine for Large Data Warehouses",,0,2
2369,Online Frequent Episode Mining,,1,3
1140,"Neighborhood-Privacy Protected Shortest Distance
Computing in Cloud",,0,1
2548,Logging Every Footstep: Quantile Summaries for the Entire History,,1,2
1321,"Tripartite Graph Clustering for Dynamic Sentiment
Analysis on Social Media",,0,3
2407,Collective Spatial Keyword Querying,,1,1
2080,Query Optimization in Microsoft SQL Server PDW,,0,2
1135,Data Exploration with SQL using Machine Learning Techniques,,0,1
128,Processing Theta-Joins using MapReduce,,1,2
1825,Ratio Threshold Queries over Distributed Data Sources,,0,3
953,Turbocharging DBMS Buffer Pool Using SSDs,,1,1
57,"Continuous Monitoring of Pareto Frontiers on Partially
Ordered Attributes for Many Users",,0,2
1883,Permuting Data on Random-Access Block Storage,,1,3
1660,PrivBasis: Frequent Itemset Mining with Differential Privacy,,0,1
444,The Design of the Force.com Multitenant Internet Application Development Platform ,,1,2
1078,Revisiting Co-Processing for Hash Joins on the Coupled CPU-GPU Architecture,,0,3
2556,Continuous Obstructed Nearest Neighbor Queries  in Spatial Databases,,1,1
538,Who Cares about Others¡¯ Privacy: Personalized Anonymization of Moving Object Trajectories ,,0,2
1876,An Analytic Data Engine for Visualization in Tableau,,1,3
1593,Navigating the Maze of Graph Analytics Frameworks using Massive Graph Datasets,,0,1
1617,Result Selection and Summarization for Web Table Search,,1,2
2263,"Bayesian Locality Sensitive Hashing for Fast Similarity
Search",,0,2
479,Attacks on Privacy and deFinetti¡¯s Theorem,,1,3
800,Efficient Location-Aware Influence Maximization,,0,1
2450,Growing the Charging Station Network for Electric Vehicles with Trajectory Data Analytics,,1,2
35,"Effective Data Co-Reduction for Multimedia Similarity
Search",,0,3
646,Scorpion: Explaining Away Outliers in Aggregate Queries,,0,2
154,Efficient Concept-based Document Ranking,,1,3
1392,Hi-WAY: Execution of Scientific Workflows on Hadoop YARN,,0,1
1545,QUASII: QUery-Aware Spatial Incremental Index,,1,2
66,Spatial Queries with Two kNN Predicates,,0,3
1918,Multiple Location Profiling for Users and Relationships from Social Network and Content,,1,1
1018,Bounded Quadrant System: Error-bounded Trajectory Compression on the Go,,0,2
170,The Vertica Analytic Database: C-Store 7 Years Later,,1,3
1746,Probabilistically Bounded Staleness for Practical Partial Quorums,,0,1
220,Bump hunting in the dark: Local discrepancy maximization on graphs,,1,2
1092,Continuous Quantile Query Processing in Wireless Sensor Networks,,0,3
791,Multi-Constrained Graph Pattern Matching in Large-Scale Contextual Social Graphs,,0,2
673,Optimizing Complex Extraction Programs over Evolving Text Data,,1,3
800,Pass-Join: A Partition-based Method for Similarity Joins,,0,1
690,On Repairing Structural Problems In Semi-structured Data,,1,2
1420,Dynamic Programming: The Next Step,,0,3
755,Generating Reading Orders over Document Collections,,1,1
1794,A Gauss Function Based Approach for Unbalanced Ontology Matching,,0,2
1037,A Hybrid Private Record Linkage Scheme: Separating Differentially Private Synopses From Matching Records,,1,3
1544,Semi-automatic support for evolving functional dependencies,,0,1
2614,Mining Frequent Co-occurrence Patterns across Multiple Data Streams,,1,2
2546,Modeling Entity Evolution for Temporal Record Matching,,1,1
1350,REX: Explaining Relationships between Entity Pairs,,0,2
99,Heterogeneous Stream Processing and Crowdsourcing for Urban Traffic Management,,1,3
1561,Schema Inference for Massive JSON Datasets,,0,1
51,Counting with the Crowd,,1,2
1987,Constructing and Exploring Composite Items,http://shopping.yahoo.com/,0,3
585,InsightNotes: Summary-Based Annotation Management in Relational Databases,,1,1
710,Privacy Integrated Queries An Extensible Platform for Privacy-Preserving Data Analysis,,0,2
1167,The Analytical Bootstrap: a New Method for Fast Error Estimation in Approximate Query Processing,,1,3
1063,An Efficient Sliding Window Approach for Approximate Entity Extraction with Synonyms,,0,1
2560,Reverse k-Ranks Queries on Large Graphs,,1,2
1363,Spec-QP: Speculative Query Planning for Joins over Knowledge Graphs,,1,1
2073,Design and Evaluation of Main Memory Hash Join Algorithms for Multi-core CPUs,,0,1
1269,Lightweight Locking for Main Memory Database Systems,,0,3
1478,Efficient Query Processing Using the Earth Mover¡¯s Distance in Video Databases,,1,1
1515,Uncertain Time-Series Similarity: Return to the Basics,,0,2
961,Query Shredding: Efficient Relational Evaluation of Queries over Nested Multisets,,0,1
344,Histograms Reloaded: The Merits of Bucket Diversity,,1,2
2316,Diff-Index: Differentiated Index in Distributed Log-Structured Data Stores,,1,1
1934,L-opacity: Linkage-Aware Graph Anonymization,,0,2
776,"Definition, Detection, and Recovery of Single-Page Failures, a Fourth Class of Database Failures ",,1,3
215,Cache-Oblivious Scheduling of Shared Workloads,,0,1
257,Scalable K-Means++,,1,2
1126,SEAL: Spatio-Textual Similarity Search,,0,3
2133,Secure Outsourced Aggregation via One-way Chains,,1,1
2617,Measuring Two-Event Structural Correlations on Graphs,,0,2
301,SkimpyStash: RAM Space Skimpy Key-Value Store on Flash-based Storage,,1,3
704,Uncertain Centroid based Partitional Clustering of Uncertain Data,,0,1
317,Apollo: Learning Query Correlations for Predictive Caching in Geo-Distributed Systems,,1,2
2581,Asymmetric Structure-Preserving Subgraph Queries for Large Graphs,,0,3
1496,TPStream: Low-Latency Temporal Pattern Matching on Event Streams,,1,1
2329,Efficient and Generic Evaluation of Ranked Queries,,0,2
1737,gSketch: On Query Estimation in Graph Streams,,1,3
549,Summarization Algorithms for Record Linkage,,0,1
702,Distance oracles in edge-labeled graphs,,1,2
794,Controlling False Positives in Association Rule Mining,,0,3
1035,Efficient Recovery of Missing Events,,1,1
776,Concurrency Control for Adaptive Indexing,,0,2
1057,Global Immutable Region Computation,,1,3
701,CliqueSquare: Flat Plans for Massively Parallel RDF Queries,,0,1
2591,Processing Proximity Relations in Road Networks,,1,2
2279,Access Control in the AquaLogic Data Services Platform,,0,3
1665,Identifying Users in Social Networks with Limited Information,,1,1
435,Online Topic-aware Influence Maximization Queries,,0,2
288,Indexing Correlated Probabilistic Databases,,0,1
2162,DiSCern: A Diversified Citation Recommendation System for Scientific Queries,,1,2
1513,From Cooperative Scans to Predictive Buffer Management,,0,3
1296,Answering Why-Not Questions on Spatial Keyword Top-k Queries,,1,1
806,A Probabilistic Framework for Estimating Pairwise Distances Through Crowdsourcing,,0,2
2222,Fast Checkpoint Recovery Algorithms for Frequently Consistent Applications,,1,3
1930,Positional Update Handling in Column Stores,,1,2
1855,Smooth Scan: Statistics-Oblivious Access Paths,,0,3
1302,Durable Top-k Search in Document Archives,,1,1
1902,Information Propagation in Interaction Networks,,0,2
2424,Oracle In-Database Hadoop: When MapReduce Meets RDBMS,,1,3
2351,SecureBlox: Customizable Secure Distributed Data Processing,,0,1
2342,Network Motif Discovery: A GPU Approach,,1,2
143,Serial and Parallel Methods for I/O Efficient Suffix Tree Construction,,0,3
605,Uncertainty Management in Rule-Based Information Extraction Systems,,1,1
79,"IBM InfoSphere Streams for Scalable, Real-Time, Intelligent Transportation Services",,0,2
2170,Spatial Partitioning of Large Urban Road Networks,,1,3
991,Incremental Elasticity For Array Databases,,0,1
1923,"GRN Model of Probabilistic Databases: Construction, Transition and Querying ",,1,2
919,Sedna: Native XML Database Management System (Internals Overview),,0,3
1656,GAIA: Graph Classification Using Evolutionary Computation,,1,1
1011,Multi-Criteria Optimal Location Query with Overlapping Voronoi Diagrams,,0,2
1809,Privacy-Preserving Query Execution using a Decentralized Architecture and Tamper Resistant Hardware,,1,3
1609,Warding off the Dangers of Data Corruption with Amulet,,0,1
926,Adaptive String Dictionary Compression in In-Memory Column-Store Database Systems,,1,2
2011,Probabilistic Threshold Indexing for Uncertain Strings,,0,3
681,Stochastic Database Cracking: Towards Robust Adaptive Indexing in Main-Memory Column-Stores,,1,1
793,Query Performance Problem Determination with Knowledge Base in Semantic Web System OptImatch,,0,2
1756,Time Dependent Transportation Network Models,,1,3
292,Multiple Feature Fusion for Social Media Applications,,0,1
748,The Unified Logging Infrastructure for Data Analytics at Twitter,,1,2
749,"Scaling Entity Resolution to Large, Heterogeneous Data with Enhanced Meta-blocking",,0,3
1099,Efficient Window Aggregation with General Stream Slicing,,1,1
881,B+-tree Index Optimization by Exploiting Internal Parallelism of Flash-based Solid State Drives,,0,2
2261,CAQE: A Contract Driven Approach to Processing Concurrent Decision Support Queries,,1,3
606,Query-Time Record Linkage and Fusion over Web Databases,,0,1
20,Scalable Big Graph Processing in MapReduce,http://dx.doi.org/10.1145/2588555.2593661.,1,2
1238,Reverse Engineering Top-k Database Queries with PALEO,,0,3
289,Processing Interval Joins On Map-Reduce,,1,1
786,RDF Keyword-based Query Technology Meets a Real-World Dataset ,,0,2
1570,Model Selection for Semi-Supervised Clustering,,1,3
1036,A Sample-and-Clean Framework for Fast and Accurate Query Processing on Dirty Data,,0,1
2499,Threshold Query Optimization for Uncertain Data,,1,2
767,Core Schema Mappings,,0,3
1853,GenBase: A Complex Analytics Genomics Benchmark,,1,1
1987,Location-Aware Type Ahead Search on Spatial Databases : Semantics and Efficiency,,0,2
339,Finding Users of Interest in Micro-blogging Systems,,1,3
699,Upper and Lower Bounds on the Cost of a Map-Reduce Computation,,0,1
2571,Extracting Aggregate Answer Statistics for Integration,,1,2
800,Faerie: Efficient Filtering Algorithms for Approximate Dictionary-based Entity Extraction,,0,3
2538,Joins for Hybrid Warehouses: Exploiting Massive Parallelism in Hadoop and Enterprise Data Warehouses,,1,1
728,Low-Rank Mechanism: Optimizing Batch Queries under Differential Privacy,,0,2
1280,Changing Flights in Mid-air: A Model for Safely Modifying Continuous Queries,,1,3
1147,PrivBayes: Private Data Release via Bayesian Networks,,0,1
1636,Insights on a Scalable and Dynamic Traffic Management System,,1,2
863,Schedule Optimization for Data Processing Flows on the Cloud,,0,3
604,"Pivoted Subgraph Isomorphism: The Optimist, the Pessimist and the Realist",,1,1
1659,Re-evaluating Designs for Multi-Tenant OLTP Workloads on SSD-based I/O Subsystems,,0,2
2395,DECT: Distributed Evolving Context Tree for Mining Web Behavior Evolution Industrial Paper,,1,3
1520,"Reaching a desired set of users via different paths: an
online advertising technique on a micro-blogging platform",,0,1
756,SharedDB: Killing One Thousand Queries With One Stone,,1,2
419,Generating Example Data for Dataflow Programs,,0,3
1173,In Search of Influential Event Organizers in Online Social Networks,,1,1
1343,MTBase: Optimizing Cross-Tenant Database Queries,,0,2
996,Only Aggressive Elephants are Fast Elephants,http://infosys.cs.uni-saarland.de,1,3
680,Online Reorganization in Read Optimized MMDBS,,0,1
2265,Differentially Private Aggregation of Distributed Time-Series with Transformation and Encryption,,1,2
1047,GeoAlign: Interpolating Aggregates over Unaligned Partitions,,0,3
223,Mining Attribute-structure Correlated Patterns in Large Attributed Graphs,,1,1
2062,DualTable: A Hybrid Storage Model for Update Optimization in Hive,,0,2
927,Complete Yet Practical Search for Minimal Query Reformulations Under Constraints,,1,3
670,Efficient Computation of Probabilistic Core Decomposition at Web-Scale,,0,1
846,Cost Based Plan Selection for Xpath,,1,2
1406,Efficiently Evaluating Complex Boolean Expressions,,0,3
1498,Efficient caching for constrained skyline queries,,1,1
2418,Benchmarking Smart Meter Data Analytics,,0,2
296,"Travel Cost Inference from Sparse, Spatio-Temporally Correlated Time Series Using Markov Models",,1,3
147,Efficient Secure Similarity Computation on Encrypted Trajectory Data,,0,1
1706,The Pursuit of a Good Possible World: Extracting Representative Instances of Uncertain Graphs,,1,2
67,V-SMART-Join: A Scalable MapReduce Framework for All-Pair Similarity Joins of Multisets and Vectors,,0,3
386,Hypersphere Dominance: An Optimal Approach,,1,1
1898,Finding Meaningful Contrast Patterns for Quantitative Data,https://doi.org/,0,2
1568,Optimizing Content Freshness of Relations Extracted From the Web Using Keyword Search,,1,3
251,Can the Elephants Handle the NoSQL Onslaught,,0,1
2333,Distributed Time-aware Provenance,,1,2
795,Executing Queries over Schemaless RDF Databases,,0,3
858,Sampling Dirty Data for Matching Attributes,,1,1
1666,SAP HANA - From Relational OLAP Database to Big Data Infrastructure,,0,2
390,CLUDE: An Efficient Algorithm for LU Decomposition Over a Sequence of Evolving Graphs,,1,3
1538,Corroborating Facts from Affirmative Statements,,0,1
2214,Transaction Log Based Application Error Recovery and  Point In-Time Query,,1,2
2540,Finding Dense and Connected Subgraphs in Dual Networks,,0,3
1385,Generic Keyword Search over XML Data,,1,1
1548,Scalable Similarity Search for SimRank,http://dx.doi.org/10.1145/2588555.2610526.,0,2
2524,Influence Maximization: Near-Optimal Time Complexity Meets Practical Efficiency,http://dx.doi.org/10.1145/2588555.2593670.,1,3
1261,Oracle Database Filesystem,,0,1
1441,RTED: A Robust Algorithm for the Tree Edit Distance,,1,2
71,On Debugging Non-Answers in Keyword Search Systems,,0,3
792,Exploiting Ordered Dictionaries to Efficiently Construct Histograms with Q-Error Guarantees in SAP HANA,,1,1
2496,ChronoStream: Elastic Stateful Stream Computation in the Cloud,,0,2
2361,A New Approach for Processing Ranked Subsequence Matching Based on Ranked Union,,1,3
187,I4E: Interactive Investigation of Iterative Information Extraction,,1,2
1935,Continuous Sampling for Online Aggregation Over Multiple Queries,,0,3
369,An Adaptive Mechanism for Accurate Query Answering under Differential Privacy,,1,1
1278,Shortest Path Computation with No Information Leakage,,0,2
2210,Boosting Spatial Pruning: On Optimal Pruning of MBRs ,,1,3
1073,Finding Top-k Local Users in Geo-Tagged Social Media Data,,1,1
2503,Modeling and Building IoT Data Platforms with Actor-Oriented Databases,,0,2
813,Answering Planning Queries with the Crowd,,1,3
2512,Sequence Pattern Matching over Event Data with Temporal Uncertainty,,0,1
1037,Publishing Microdata with a Robust Privacy Guarantee,,1,2
127,Anti-Combining for MapReduce,,0,3
643,RACE: A Scalable and Elastic Parallel System for Discovering Repeats in Very Long Sequences,,0,2
1484,PIQL: Success-Tolerant Query Processing in the Cloud,,1,3
2506,Relation Strength-Aware Clustering of Heterogeneous Information Networks with Incomplete Attributes,,0,1
613,Querying Contract Databases Based on Temporal Behavior,,1,2
2268,Temporal group linkage and evolution analysis for census data,,0,3
327,"Cross-tier, Label-based Security Enforcement for Web Applications",,1,1
1784,A Latency and Fault-Tolerance Optimizer for Online Parallel Query Plans,,0,2
20,Keyword Search in Databases: The Power of RDBMS,,1,3
1366,Who Tags What? An Analysis Framework,,0,1
1581,Adaptive query parallelization in multi-core column stores,,1,2
799,Querying Improvement Strategies,,0,3
1884,A Utility-Preserving and Scalable Technique for Protecting Location Data with Geo-Indistinguishability,,1,1
2548,On k-skip Shortest Paths,,0,2
2160,Statistical Distortion: Consequences of Data Cleaning,,1,3
61,Adaptive Optimizations of Recursive Queries in Teradata,,0,1
2220,Stratified Random Sampling from Streaming and Stored Data,,1,2
426,Efficient Error-tolerant Query Autocompletion,,0,3
1671,Sketch-based Querying of Distributed Sliding-Window Data Streams,,1,1
365,GBLENDER: Towards Blending Visual Query Formulation and Query Processing in Graph Databases,,0,2
2580,Exploiting Context Analysis for Combining Multiple Entity Resolution Systems,,1,3
366,FAST: Fast Architecture Sensitive Tree Search on Modern CPUs and GPUs,,0,1
1376,Comprehensive and Reliable Crowd Assessment Algorithms,,1,2
1359,Optimizing Queries over Partitioned Tables in MPP Systems,,0,3
1117,Lazy Evaluation of Transactions in Database Systems,,0,2
2029,Multi-Query Diversification in Microblogging Posts,,1,3
1585,Towards Efficient Maintenance of Continuous MaxRS Query for Trajectories,,1,2
1105,Query-Based Outlier Detection in Heterogeneous Information Networks,,0,3
415,Relative Lempel-Ziv Factorization for Efficient Storage and Retrieval of Web Collections,,1,1
1640,A General Framework for Geo-Social Query Processing,,0,2
747,Scalable Query Rewriting: A Graph-Based Approach,,1,3
1440,Dismantling Complicated Query Attributes with Crowd,,0,1
1689,Finding the Most Diverse Products using Preference Queries,,1,2
494,High Performance Temporal Indexing on Modern Hardware,,0,3
1154,LLAMA: A Cache/Storage Subsystem for Modern Hardware,,1,1
243,Privacy Risk in Anonymized Heterogeneous Information Networks,,0,2
2595,Minimizing the Communication Cost for Continuous Skyline Maintenance,,1,3
2481,Optimizing I/O for Big Array Analytics,,0,1
1946,Herding the elephants: Workload-level optimization strategies for Hadoop,,1,2
1806,An Homophily-based Approach for Fast Post Recommendation on Twitter,,0,3
873,LogBase: A Scalable Log-structured Database System in the Cloud,,1,1
2209,Top-k Queries on Uncertain Data:  On Score Distribution and Typical Answers,,0,2
2151,EasyCommit: A Non-blocking Two-phase Commit Protocol,,1,3
1033,Walnut: A Unified Cloud Object Store,,0,1
1106,Skip-and-Prune: Cosine-based Top-K Query Processing for Efficient Context-Sensitive Document Retrieval,,0,3
2391,Towards Unified Ad-hoc Data Processing,,1,1
1938,TriAD: A Distributed Shared-Nothing RDF Engine based on Asynchronous Message Passing,,0,2
1974,Scalable Parallelization of Skyline Computation for Multi-core Processors,,1,3
1709,Injecting Uncertainty in Graphs for Identity Obfuscation,,0,1
1551,Orca: A Modular Query Optimizer Architecture for Big Data,,1,2
1076,DSH: Data Sensitive Hashing for High-Dimensional k-NN Search,,1,1
2477,Lightweight Privacy-Preserving Peer-to-Peer Data Integration,,0,2
2605,Answering Keyword Queries involving Aggregates and GROUPBY on Relational Databases,,1,3
1150,Strudel: Framework for Transaction Performance Analyses on SQL/NoSQL Systems,,0,1
1511,On Complexity and Efficiency of Mutual Information Estimation on Static and Dynamic Data,,1,2
656,Opening the Black Boxes in Data Flow Optimization Fabian Hueske*1 Mathias Peters(15)2 Matthias J. Sax(15)3 Astrid Rheinla,,0,3
532,Fast Mining of Interesting Phrases from Subsets of Text Corpora,,1,1
2382,Matching Heterogeneous Event Data,,0,2
2184,e#: Sharper Expertise Detection from Microblogs,,1,3
1974,Explanations for Skyline Query Results,,1,2
228,A Statistical Approach Towards Robust Progress Estimation,,0,3
1437,Massively Parallel Sort-Merge Joins in Main Memory Multi-Core Database Systems,,1,1
288,Lineage Processing over Correlated Probabilistic Databases,,0,2
2497,Complex Event Analytics: Online Aggregation of Stream Sequence Patterns,,1,3
2294,Secure kNN Computation on Encrypted Databases,,0,1
1351,SODA: Generating SQL for Business Users,,1,2
2339,Dynamic Interaction Graphs with Probabilistic Edge Decay,,0,3
312,Approximate Keyword Search in Semantic Trajectory Database,,0,2
557,Query Processing Techniques for Solid State Drives,,1,3
826,MatchCatcher: A Debugger for Blocking in Entity Matching,,0,1
523,Mining and Indexing Graphs for Supergraph Search,,1,2
481,Hermes: Dynamic Partitioning for Distributed Social Network Graph Databases,,1,1
148,"A Hybrid Approach for Alarm Verification using Stream Processing, Machine Learning and Text Analytics",,0,2
1844,Efficient Parallel Set-Similarity Joins Using MapReduce,,1,3
